Country,Area,Age,Survey Availability ,Year,Time use,Men
Spain, ,Age:20-74,2005 and later,2009-10,"Unpaid domestic, care and volunteer work",2.066666667
Spain, ,Age:20-74,2005 and later,2009-10,Paid and subsistence work,3.733333333
State of Palestine, ,Age:10+,1995 - 2004,1999-00,"Unpaid domestic, care and volunteer work",0.9
State of Palestine, ,Age:10+,1995 - 2004,1999-00,Paid and subsistence work,5.116666667
State of Palestine, ,Age:10+,2005 and later,2012-13,"Unpaid domestic, care and volunteer work",0.916666667
State of Palestine, ,Age:10+,2005 and later,2012-13,Paid and subsistence work,4.15
Sweden, ,Age:20-64,1995 - 2004,2000-01,"Unpaid domestic, care and volunteer work",2.866666667
Sweden, ,Age:20-64,1995 - 2004,2000-01,Paid and subsistence work,5.2
Sweden, ,Age:20-64,2005 and later,2010-11,"Unpaid domestic, care and volunteer work",3.033333333
Sweden, ,Age:20-64,2005 and later,2010-11,Paid and subsistence work,5.083333333
Switzerland, ,Age:20-74,1995 - 2004,2004,"Unpaid domestic, care and volunteer work",2.533333333
Switzerland, ,Age:20-74,1995 - 2004,2000,"Unpaid domestic, care and volunteer work",2.433333333
Switzerland, ,Age:20-74,1995 - 2004,1997,"Unpaid domestic, care and volunteer work",2.333333333
Switzerland, ,Age:20-74,1995 - 2004,2004,Paid and subsistence work,4.733333333
Switzerland, ,Age:20-74,1995 - 2004,2000,Paid and subsistence work,4.933333333
Switzerland, ,Age:20-74,1995 - 2004,1997,Paid and subsistence work,4.816666667
Switzerland, ,Age:20-74,2005 and later,2013,"Unpaid domestic, care and volunteer work",2.583333333
Switzerland, ,Age:20-74,2005 and later,2010,"Unpaid domestic, care and volunteer work",2.416666667
Switzerland, ,Age:20-74,2005 and later,2007,"Unpaid domestic, care and volunteer work",2.7
Switzerland, ,Age:20-74,2005 and later,2013,Paid and subsistence work,4.416666667
Switzerland, ,Age:20-74,2005 and later,2010,Paid and subsistence work,4.583333333
Switzerland, ,Age:20-74,2005 and later,2007,Paid and subsistence work,4.733333333
Thailand, ,Age:10+,2005 and later,2009,"Unpaid domestic, care and volunteer work",0.9
Thailand, ,Age:10+,2005 and later,2009,Paid and subsistence work,5.9
The former Yugoslav Republic of Macedonia, ,Age:10+,2005 and later,2009,"Unpaid domestic, care and volunteer work",1.333333333
The former Yugoslav Republic of Macedonia, ,Age:10+,2005 and later,2009,Paid and subsistence work,3.383333333
The former Yugoslav Republic of Macedonia, ,Age:20-74,1995 - 2004,2004,"Unpaid domestic, care and volunteer work",1.95
The former Yugoslav Republic of Macedonia, ,Age:20-74,1995 - 2004,2004,Paid and subsistence work,4.3
The former Yugoslav Republic of Macedonia, ,Age:20-74,2005 and later,2009,"Unpaid domestic, care and volunteer work",1.516666667
The former Yugoslav Republic of Macedonia, ,Age:20-74,2005 and later,2009,Paid and subsistence work,4.116666667
Tunisia, ,Age:15+,2005 and later,2005-06,"Unpaid domestic, care and volunteer work",0.716666667
Tunisia, ,Age:15+,2005 and later,2005-06,Paid and subsistence work,4.95
Turkey, ,Age:15+,2005 and later,2014-15,"Unpaid domestic, care and volunteer work",1.516666667
Turkey, ,Age:15+,2005 and later,2006,"Unpaid domestic, care and volunteer work",1.466666667
Turkey, ,Age:15+,2005 and later,2014-15,Paid and subsistence work,4.4
Turkey, ,Age:15+,2005 and later,2006,Paid and subsistence work,4.45
Turkey, ,Age:20-74,2005 and later,2006,"Unpaid domestic, care and volunteer work",0.85
Turkey, ,Age:20-74,2005 and later,2006,Paid and subsistence work,4.45
United Kingdom of Great Britain and Northern Ireland, ,Age:16+,1995 - 2004,2000-01,"Unpaid domestic, care and volunteer work",2.55
United Kingdom of Great Britain and Northern Ireland, ,Age:16+,1995 - 2004,2000-01,Paid and subsistence work,3.766666667
United Kingdom of Great Britain and Northern Ireland, ,Age:16+,2005 and later,2005,"Unpaid domestic, care and volunteer work",2.183333333
United Kingdom of Great Britain and Northern Ireland, ,Age:16+,2005 and later,2005,Paid and subsistence work,3.516666667
United Kingdom of Great Britain and Northern Ireland, ,Age:20-74,2005 and later,2005,"Unpaid domestic, care and volunteer work",1.933333333
United Kingdom of Great Britain and Northern Ireland, ,Age:20-74,2005 and later,2005,Paid and subsistence work,3.516666667
United Republic of Tanzania, ,Age:5+,2005 and later,2014,"Unpaid domestic, care and volunteer work",1.066666667
United Republic of Tanzania, ,Age:5+,2005 and later,2006,"Unpaid domestic, care and volunteer work",1.2
United Republic of Tanzania, ,Age:5+,2005 and later,2014,Paid and subsistence work,5.7
United Republic of Tanzania, ,Age:5+,2005 and later,2006,Paid and subsistence work,4.6
United Republic of Tanzania, ,Age:15+,2005 and later,2006,"Unpaid domestic, care and volunteer work",1.266666667
United Republic of Tanzania, ,Age:15+,2005 and later,2006,Paid and subsistence work,5.733333333
United States of America, ,Age:15+,1995 - 2004,2004,"Unpaid domestic, care and volunteer work",2.716666667
United States of America, ,Age:15+,1995 - 2004,2003,"Unpaid domestic, care and volunteer work",2.75
United States of America, ,Age:15+,1995 - 2004,2004,Paid and subsistence work,4.416666667
United States of America, ,Age:15+,1995 - 2004,2003,Paid and subsistence work,4.566666667
United States of America, ,Age:15+,2005 and later,2014,"Unpaid domestic, care and volunteer work",2.6
United States of America, ,Age:15+,2005 and later,2013,"Unpaid domestic, care and volunteer work",2.633333333
United States of America, ,Age:15+,2005 and later,2012,"Unpaid domestic, care and volunteer work",2.516666667
United States of America, ,Age:15+,2005 and later,2011,"Unpaid domestic, care and volunteer work",2.65
United States of America, ,Age:15+,2005 and later,2010,"Unpaid domestic, care and volunteer work",2.7
United States of America, ,Age:15+,2005 and later,2009,"Unpaid domestic, care and volunteer work",2.683333333
United States of America, ,Age:15+,2005 and later,2008,"Unpaid domestic, care and volunteer work",2.583333333
United States of America, ,Age:15+,2005 and later,2007,"Unpaid domestic, care and volunteer work",2.683333333
United States of America, ,Age:15+,2005 and later,2006,"Unpaid domestic, care and volunteer work",2.616666667
United States of America, ,Age:15+,2005 and later,2005,"Unpaid domestic, care and volunteer work",2.683333333
United States of America, ,Age:15+,2005 and later,2014,Paid and subsistence work,4.283333333
United States of America, ,Age:15+,2005 and later,2013,Paid and subsistence work,4.2
United States of America, ,Age:15+,2005 and later,2012,Paid and subsistence work,4.166666667
United States of America, ,Age:15+,2005 and later,2011,Paid and subsistence work,4.216666667
United States of America, ,Age:15+,2005 and later,2010,Paid and subsistence work,4.083333333
United States of America, ,Age:15+,2005 and later,2009,Paid and subsistence work,4.266666667
United States of America, ,Age:15+,2005 and later,2008,Paid and subsistence work,4.533333333
United States of America, ,Age:15+,2005 and later,2007,Paid and subsistence work,4.533333333
United States of America, ,Age:15+,2005 and later,2006,Paid and subsistence work,4.533333333
United States of America, ,Age:15+,2005 and later,2005,Paid and subsistence work,4.45
United States of America, ,Age:15+,2015,2015,"Unpaid domestic, care and volunteer work",2.633333333
United States of America, ,Age:15+,2015,2015,Paid and subsistence work,4.166666667
Uruguay, ,Age:14+,2005 and later,2013,"Unpaid domestic, care and volunteer work",2.216666667
Uruguay, ,Age:14+,2005 and later,2007,"Unpaid domestic, care and volunteer work",1.916666667
Uruguay, ,Age:14+,2005 and later,2013,Paid and subsistence work,4.75
Uruguay, ,Age:14+,2005 and later,2007,Paid and subsistence work,4.933333333
Uruguay, ,Age:15+,2005 and later,2007,"Unpaid domestic, care and volunteer work",2.333333333
Uruguay, ,Age:15+,2005 and later,2007,Paid and subsistence work,4.933333333
